address,balance_snapshot1,balance_snapshot2,average_balance,penalty,bounty,final_balance
0xb14076cd1f3ca3953840522cbe4f3eeb48a2ca68,14459807245312504051215,20514100769963859351682,17486954007638181701448,0,0,17486954007638181701448
0x869d4b5bd174ffe7c15775bb71e007c290c42761,15366732091256178060187,15366732091256178060187,15366732091256178060187,0,0,15366732091256178060187
0x575a590e56acd5644c486e0dfa3d99bbb31e8246,0,0,0,0,12960205450613222114144,12960205450613222114144
0x4ca48c1be7c32c13da09725a461afd726ce84ae2,5277774273413354035639,14904240153651504762245,10091007213532429398942,0,0,10091007213532429398942
0xa0037c030d0bb693d8934caeda1851cf216131f2,4240613390225838394574,9991380484188306183745,7115996937207072289159,0,0,7115996937207072289159
0x41c593efc397b77ff910cb4e1adf163bf42a5bf2,7075519849650360189489,7075519849650360189489,7075519849650360189489,0,0,7075519849650360189489
0xf3f607e9f1f92601d03ea591f081ec971fd7100b,3448201828939135012101,7540507522343406707730,5494354675641270859915,0,0,5494354675641270859915
0x140703d517e5285a21e673b6dc57c2e0784768fd,3278415084930042776338,7552549865540334593557,5415482475235188684947,0,0,5415482475235188684947
0x639aae6253480eed8d68813efb9e3825c1bf402c,3996611412053004425117,6088367830886499653331,5042489621469752039224,0,0,5042489621469752039224
0x233c34f84ec49d414278b16635a3800c5274505c,4826706319729022771578,5029965091399745551009,4928335705564384161293,0,0,4928335705564384161293
0x0eef77a74addeb2ed8ca0f35bdc27eacf5c35ea4,4864334448025796797369,4929780134380780922172,4897057291203288859770,0,0,4897057291203288859770
0x7664432b0cc2630139b8598b2cb3a3cd34fdea92,3804889525614110276101,3804889525614110276101,3804889525614110276101,0,0,3804889525614110276101
0x04cd292e81375cb7c80ded796603f84c40a4111d,0,7550193401353996476744,3775096700676998238372,0,0,3775096700676998238372
0x55f6c45ba5c2e4c4cf5d764be8cc699c8d2767fc,3720767618045333303675,3720767618045333303675,3720767618045333303675,0,0,3720767618045333303675
0xb074efc82ddaaf4f7d347ee920dc8acd3fbbd924,3671606828722446027040,3671606828722446027040,3671606828722446027040,0,0,3671606828722446027040
0xef53d5b8b8479ca82af3156cdc4d54085a4b43fb,3025856080106361578235,3025856080106361578235,3025856080106361578235,0,0,3025856080106361578235
0xd2faa1201ef9e480721f1fbd3417adf78c6b7063,0,5878295735236672709378,2939147867618336354689,0,0,2939147867618336354689
0xd14c99b29e1931b44d4301df15ad17efff688c0e,1926199082057127947477,1926199082057127947477,1926199082057127947477,0,0,1926199082057127947477
0x078255d40df5b1834d1fbbf80c6549ce54d1e5c7,1664133435642684070870,1664133435642684070870,1664133435642684070870,0,0,1664133435642684070870
0xb2c41a8d0337e19d856973cfe71b7b6f81ca4303,310322246765763186256,2907622115715017427946,1608972181240390307101,0,0,1608972181240390307101
0xf5228b56c2c4159244b763c4199b57c285051aaa,1400477958272819292861,1496965763471995741048,1448721860872407516954,0,0,1448721860872407516954
0xc43a5c7c55ff4ce40c54d8350803041e95084adb,883864465195120592713,1694237319130583078480,1289050892162851835596,0,0,1289050892162851835596
0x013a22a4dcc363310307c9b43d002799ff8509d8,1173498295806603173846,1173498295806603173846,1173498295806603173846,0,0,1173498295806603173846
0x822c3175b8331a4c6130307677408bb2b7f12b6d,1083615509546153828059,1241929625581690844531,1162772567563922336295,0,0,1162772567563922336295
0xa7db569237278963bd4943f28691ab5d887686b6,999031832179035840580,999031832179035840580,999031832179035840580,0,0,999031832179035840580
0xb4778d16e1f8159c033e5452c4ad9a2396746702,305218659092954130402,1302054767742616891443,803636713417785510922,0,0,803636713417785510922
0x54ef479112cdb204ca7f333faa72e78645e5543e,0,1500816829819321457799,750408414909660728899,0,0,750408414909660728899
0x6e654785d5f4517ec49847ec03159e6d97304576,0,1409121247652022827549,704560623826011413774,0,0,704560623826011413774
0xab9e9e191bcad4ef94137102bef0a719d2fecc52,674621469041298169543,674621469041298169543,674621469041298169543,0,0,674621469041298169543
0xa281c46bef794568c60494bc3c4e9f2d677381b3,0,1301239461341204384070,650619730670602192035,0,0,650619730670602192035
0xc380adc6dae4cf7af8d09f953e9f190dcef583aa,641639823910898479617,641639823910898479617,641639823910898479617,0,0,641639823910898479617
0x172b8e8fa5a6729fdcd494e9d4d702f670321f91,631314042362465273273,631314042362465273273,631314042362465273273,0,0,631314042362465273273
0x16d4f2a4261d9f877fd6fdfbb226994c1c811337,630523859966635565334,630523859966635565334,630523859966635565334,0,0,630523859966635565334
0x97d745f411e88cc6224dd991bb344c3d6d8b4ed6,605175619257683778806,605175619257683778806,605175619257683778806,0,0,605175619257683778806
0x3fee441b642f782aaaad78064be04f42e924c17b,578362811117546067941,578362811117546067941,578362811117546067941,0,0,578362811117546067941
0x99a144ddbc8a0e2938878c2655fc1ce9620639f7,0,1156313150507269744415,578156575253634872207,0,0,578156575253634872207
0xfaa9312c80b762985a2270b8c98cbcc1e70ba86d,515934778224436102611,515934778224436102611,515934778224436102611,0,0,515934778224436102611
0x5006ffaec38fbfa960eb82ff4ba4a95f98fba6aa,506730216089159306444,506730216089159306444,506730216089159306444,0,0,506730216089159306444
0x56fca41652f64cd204f07056f598cee79745abaf,487997204863508775506,487997204863508775506,487997204863508775506,0,0,487997204863508775506
0x68cec1489842ece5d253855d24dea65694249362,469741957343430275900,469741957343430275900,469741957343430275900,0,0,469741957343430275900
0xf9bd4b6fede9efe4f129a1285edf17b691a2aa3a,322580269300008297458,584099263542799784731,453339766421404041094,0,0,453339766421404041094
0x683200fb57409b116e98d27aab7cb876703a88d4,0,883857465030385408994,441928732515192704497,0,0,441928732515192704497
0x71eeb63a0edeb36d8a604c31b8f66bb74faf3921,404822918430608738242,474916102998933946198,439869510714771342220,0,0,439869510714771342220
0x492cf24a0162bcd72265d4b7542836a5593d62ac,0,826505146318488876013,413252573159244438006,0,0,413252573159244438006
0x03b3de2b874ec661d2f9a76296b69e1fc52f0d28,0,805138579175698161591,402569289587849080795,0,0,402569289587849080795
0x40b4efdc2a243837c2d740f0894835f63349cfb9,0,788764728236454912552,394382364118227456276,0,0,394382364118227456276
0x7d78cf703f0df1292b8c0fca0fc554906377425f,367631130268900599177,367631130268900599177,367631130268900599177,0,0,367631130268900599177
0x89c1862f99ab53dcef340ea9784e523fa6d2355d,452504653386350779504,267238450641506156191,359871552013928467847,0,0,359871552013928467847
0x76a74db6fc98ac7aebc96c2e97c19d74dc828637,336039256120939867485,336039256120939867485,336039256120939867485,0,0,336039256120939867485
0xd814d1e28b449ec0964e2caab70c5f268c5052e8,283389803735429601450,283389803735429601450,283389803735429601450,0,0,283389803735429601450
0x20604aca7be7767c0af0f693bbfef69ec3fec3af,0,505597993080133246302,252798996540066623151,0,0,252798996540066623151
0xf53a28380519c51a06aee67dace98218150a29da,0,502906279773521984103,251453139886760992051,0,0,251453139886760992051
0x14aba78f570a023a5bbe4f827fdcc31632beeef4,0,500372489470831232728,250186244735415616364,0,0,250186244735415616364
0x3c1c84132dfdef572e74672917700c065581871d,241578397144951219588,241578397144951219588,241578397144951219588,0,0,241578397144951219588
0x43404bf9fafbdd93eb548ca8e886d0e54d92cbbf,0,479303399368879961580,239651699684439980790,0,0,239651699684439980790
0x64243639fdddcde1bce555618a4528b8ea3505c1,231671154354278357094,231671154354278357094,231671154354278357094,0,0,231671154354278357094
0x1c14e47baae4cbc7c2d5a2b05a76281d82805436,210304880747296848148,210304880747296848148,210304880747296848148,0,0,210304880747296848148
0x44a72b9e0f74efdc57e95e4dc52715d9433bb056,201004315203978847707,201004315203978847707,201004315203978847707,0,0,201004315203978847707
0xdc46c13325cd8edf0230d068896486f007bf4ef1,189219370784334680395,189219370784334680395,189219370784334680395,0,0,189219370784334680395
0x6a458d1ac0fcf70cb5ba83e78c34efa7565ba1b3,156199043549212041085,156199043549212041085,156199043549212041085,0,0,156199043549212041085
0xae6f7991c034e417fb86b782f90ae9e94ecd6528,89558837873007520319,137036996390540618878,113297917131774069598,0,0,113297917131774069598
0x4b5e1dcd48ef1d48b608aa0cc09f0bcb70caaab3,105369059267667026097,105369059267667026097,105369059267667026097,0,0,105369059267667026097
0x648537ece8c8022208212a61dc41441bd0dea23f,40060572196037612319,170035708845280924264,105048140520659268291,0,0,105048140520659268291
0x335e1cd1b9278c74f2a250f2d80e4e89a225b75e,102276794094684389336,102282967497355470486,102279880796019929911,0,0,102279880796019929911
0xcdd6cffad8bb07303f426902de00f3ee597c5732,0,151279541934352755657,75639770967176377828,0,0,75639770967176377828
0xf9d0403789254af862ebc0703693e1f11647a963,18018454960699280235,107369651807667246508,62694053384183263371,0,0,62694053384183263371
0xf72d9af3155da29e316cd7223a68b9fc33323218,58059343443582062906,58059343443582062906,58059343443582062906,0,0,58059343443582062906
0x9ebd9702db7cfcce7599f5c8ad7182d2025822fb,0,104610693755077688113,52305346877538844056,0,0,52305346877538844056
0xdd7be4b917fd84b3db41c912deff8444234d6fc1,49826095639372509454,49826095639372509454,49826095639372509454,0,0,49826095639372509454
0xc3d8ad173ae5bb4d02ac0385fe8c6261c35572e7,45660453866047477541,45660453866047477541,45660453866047477541,0,0,45660453866047477541
0x37375c5b004f56615cbb410ae0bc770b73795499,44921909671142079350,46049306979057784632,45485608325099931991,0,0,45485608325099931991
0x4987f8529c988223ef269779997bc65c7bcc2c7b,39620393417129341668,39620393417129341668,39620393417129341668,0,0,39620393417129341668
0x04ca6bab20008dd5f071f6ee88939c414529ed1d,39231255030722596024,39231255030722596024,39231255030722596024,0,0,39231255030722596024
0x5d23da297a2bda0f00550091623690558b38c7b2,38179220330921240319,38179220330921240319,38179220330921240319,0,0,38179220330921240319
0xac99c545a7922fa1978ba020cad7f73cad1ff8ed,0,73781954717041608895,36890977358520804447,0,0,36890977358520804447
0xc5e0b91b673621ac17503b79ea89fc02af74ad78,36418829873713944061,36418829873713944061,36418829873713944061,0,0,36418829873713944061
0x0e50cd8804228bfad09debc0c2bad35f4527b019,0,57007874383220023666,28503937191610011833,0,0,28503937191610011833
0x67873974337d602bba1be025e9ef089d9b47c17b,28075492050654977949,28075492050654977949,28075492050654977949,0,0,28075492050654977949
0xc50c1884f170ead5e54cab45458784cf8abb01f5,26826388682681150833,26826388682681150833,26826388682681150833,0,0,26826388682681150833
0xaafff3e2b6d975f74e3140a11650e1ff2e22aae1,26179350071499454845,26179350071499454845,26179350071499454845,0,0,26179350071499454845
0x7fcebd30aedb2a6cda68df4205bb45339c21a00d,24018097172480203563,24018097172480203563,24018097172480203563,0,0,24018097172480203563
0xb83175a6cfdb247352b54a4b1b8c70444d6ebca8,23925403165803134523,23925403165803134523,23925403165803134523,0,0,23925403165803134523
0x2b800c24f371766132d571c03a1aa528c6c50d62,0,44100601677096078780,22050300838548039390,0,0,22050300838548039390
0x28de514641034f2d900cf17c25cefbfec851559a,0,37620699179313841527,18810349589656920763,0,0,18810349589656920763
0xa5848899443980b8f6eab07b4cb79d2106fd69d3,10601978194159567981,26157138972429154878,18379558583294361429,0,0,18379558583294361429
0x64b53691a7a26744e4fc05120ed6dbdb02ca335a,13299527890222506538,13299527890222506538,13299527890222506538,0,0,13299527890222506538
0x47457ac886fdcd20d0efb1f90fca931465850c48,0,26585586501062092704,13292793250531046352,0,0,13292793250531046352
0x24a80550a3d9d63a2c41585c08f122994584b66f,9954694402511505202,9954694402511505202,9954694402511505202,0,0,9954694402511505202
0xc0d477556c25c9d67e1f57245c7453da776b51cf,0,18752247211028673634,9376123605514336817,0,0,9376123605514336817
0xb63909bb7b7d691a6302a7aac6da9a1f2fd36efd,8506374252235674672,8506374252235674672,8506374252235674672,0,0,8506374252235674672
0x7506b5c4287c77de5ea1d00b60dd866b635dd1b0,8060414500405401483,8060414500405401483,8060414500405401483,0,0,8060414500405401483
0x7e7cd0bea9e8f73209d28b2cb7a9388f7a29bd76,7808096888099037828,7808096888099037828,7808096888099037828,0,0,7808096888099037828
0xce2141e5510b3712a8b781b757dbac05c5cf62ea,4936588424639985965,4936588424639985965,4936588424639985965,0,0,4936588424639985965
0x813aef302ebad333eddef619c6f8ed7fef51ba7c,3830400134966294769,3830400134966294769,3830400134966294769,0,0,3830400134966294769
0x429f0180679d93b3596e13c6c8e799a3137041a7,3624791925453993945,3624791925453993945,3624791925453993945,0,0,3624791925453993945
0x8e3e59d0146a07d79604694c51b14ea4159d162c,2123641971647270448,2123641971647270448,2123641971647270448,0,0,2123641971647270448
0x649f8b6d6838d52a5dddc6c11a235d0ba26e6ab9,1810881852600330152,1810881852600330152,1810881852600330152,0,0,1810881852600330152
0xc4a405e0d1ff7ac8d7ab802f1f8f29bb62fdd1e9,1721561028577510934,1721561028577510934,1721561028577510934,0,0,1721561028577510934
0x52132d0c320624bc73eb77f1696756d352726634,869530169881379682,869530169881379682,869530169881379682,0,0,869530169881379682
0x0fe7f18771b58137247b347569dcdbe07f2201f6,132800571389323035,515493391388376464,324146981388849749,0,0,324146981388849749
0xb92b0092c51cd380fcc8806757897c31409e277c,167097581690834056,167097581690834056,167097581690834056,0,0,167097581690834056
0x7ced404a21d9199cb9a8beb52365d777a96fe556,81533209366982966,81533209366982966,81533209366982966,0,0,81533209366982966
0x72f1c8601c30c6f42ca8b0e85d1b2f87626a0deb,66022774577147130,66022774577147130,66022774577147130,0,0,66022774577147130
0x7ddda2969d0e6b1c0344e160f5c2d091ed86fdca,40581656665333603,40581656665333603,40581656665333603,0,0,40581656665333603
0xb78053673c45e29fbac3028a8fc440179739448a,[card-number],[card-number],[card-number],0,0,[card-number]
0x6dd8ae87f18b11f6bcacbfba0f12a1329b05ac2f,3215488239551,2011540225391,2613514232471,0,0,2613514232471
0x375bff222467d43aa89daf37020ed715ef309cc1,176964896426,176964896426,176964896426,0,0,176964896426
0x0000000000003884aa82e3af33fae4617889b361,29601,33598,31599,0,0,31599
0x97e21a7f3b82daf63fe991c98698285c181bbd8f,2,2,2,0,0,2
0x19d3e22ab96330608864ead791a0bc9acea12cd0,1,3,2,0,0,2
0xa3728d04e228f22b322e4195a9961290e94846ca,1,1,1,0,0,1
0x29566e4affd4403b09f43b1b38348e52612bf867,1,1,1,0,0,1
0x278f11eeee212a796c750f03382ddb0970f7a631,1,1,1,0,0,1
0xed4b0a284979cfa956e1b350d0c4a04b3a83e477,1,1,1,0,0,1
0xe1676a312d03656bef5bed10e22392c84194c416,1,1,1,0,0,1
0x2b462b16cb267f7545eb45829a2ce1559e56bda4,59501240114858168695911,60013102588863526384438,59757171351860847540174,59757171351860847540174,0,0
0x0f2163815f0701a361df5e97ddbcf48f744e17da,36440665106395221877698,103249101202147525324857,69844883154271373601277,69844883154271373601277,0,0
0xc4e793690af58f54c467122f94c288bcfbe74ec1,0,1,0,0,0,0
0xff9090c6ace56a860fe6d0e35435a3cfcf30b330,0,1,0,0,0,0